     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <title>Uzalus — Global Finds, Everyday Style</title>
     7→  <meta name="description" content="Uzalus is a modern e-commerce marketplace concept for fashion, beauty, electronics, home decor, and perfumes." />
     8→  <style>
     9→    @import url('https://fonts.googleapis.com/css2?family=Fraunces:opsz,wght@9..144,700;9..144,900&family=Manrope:wght@400;500;600;700;800&display=swap');
    10→
    11→    :root {
    12→      --ink: #17120f;
    13→      --muted: #6d625b;
    14→      --paper: #fff9f0;
    15→      --cream: #fff2de;
    16→      --coal: #201713;
    17→      --blush: #ff4f79;
    18→      --tangerine: #ff7a18;
    19→      --gold: #ffc857;
    20→      --mint: #a5ffcb;
    21→      --line: rgba(23, 18, 15, .12);
    22→      --shadow: 0 24px 70px rgba(48, 30, 18, .14);
    23→      --radius-xl: 34px;
    24→      --radius-lg: 24px;
    25→      --radius-md: 18px;
    26→    }
    27→
    28→    * { box-sizing: border-box; }
    29→    html { scroll-behavior: smooth; }
    30→    body {
    31→      margin: 0;
    32→      color: var(--ink);
    33→      font-family: "Manrope", sans-serif;
    34→      background:
    35→        radial-gradient(circle at 12% 6%, rgba(255, 122, 24, .18), transparent 28rem),
    36→        radial-gradient(circle at 86% 11%, rgba(255, 79, 121, .14), transparent 24rem),
    37→        linear-gradient(180deg, #fff9f0 0%, #fffaf4 38%, #f7efe5 100%);
    38→      min-height: 100vh;
    39→      overflow-x: hidden;
    40→    }
    41→
    42→    body::before {
    43→      content: "";
    44→      position: fixed;
    45→      inset: 0;
    46→      pointer-events: none;
    47→      opacity: .12;
    48→      z-index: 100;
    49→      background-image: url("data:image/svg+xml,%3Csvg viewBox='0 0 256 256' xmlns='http://www.w3.org/2000/svg'%3E%3Cfilter id='noiseFilter'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='0.74' numOctaves='3' stitchTiles='stitch'/%3E%3C/filter%3E%3Crect width='100%25' height='100%25' filter='url(%23noiseFilter)' opacity='.42'/%3E%3C/svg%3E");
    50→    }
    51→
    52→    a { color: inherit; text-decoration: none; }
    53→    img { display: block; width: 100%; }
    54→    button, input, select { font: inherit; }
    55→    .shell { width: min(1180px, calc(100% - 36px)); margin: 0 auto; }
    56→
    57→    .announcement {
    58→      background: var(--coal);
    59→      color: #fff8ec;
    60→      font-size: .82rem;
    61→      letter-spacing: .04em;
    62→      text-transform: uppercase;
    63→      position: relative;
    64→      z-index: 5;
    65→    }
    66→
    67→    .announcement .shell {
    68→      display: flex;
    69→      justify-content: space-between;
    70→      gap: 18px;
    71→      padding: 9px 0;
    72→    }
    73→
    74→    .nav {
    75→      position: sticky;
    76→      top: 0;
    77→      z-index: 20;
    78→      backdrop-filter: blur(24px);
    79→      background: rgba(255, 249, 240, .76);
    80→      border-bottom: 1px solid rgba(23, 18, 15, .1);
    81→    }
    82→
    83→    .nav-inner {
    84→      display: grid;
    85→      grid-template-columns: auto minmax(240px, 1fr) auto;
    86→      align-items: center;
    87→      gap: 24px;
    88→      padding: 16px 0;
    89→    }
    90→
    91→    .brand {
    92→      display: inline-flex;
    93→      align-items: center;
    94→      gap: 12px;
    95→      min-width: 176px;
    96→    }
    97→
    98→    .brand-mark {
    99→      width: 46px;
   100→      height: 46px;
   101→      border-radius: 16px;
   102→      display: grid;
   103→      place-items: center;
   104→      color: white;
   105→      font-family: "Fraunces", serif;
   106→      font-weight: 900;
   107→      font-size: 1.6rem;
   108→      background:
   109→        linear-gradient(135deg, rgba(255,255,255,.28), transparent 40%),
   110→        conic-gradient(from 150deg, var(--blush), var(--tangerine), var(--gold), var(--blush));
   111→      box-shadow: 0 14px 34px rgba(255, 87, 79, .32);
   112→      transform: rotate(-8deg);
   113→    }
   114→
   115→    .brand-copy strong {
   116→      display: block;
   117→      font-family: "Fraunces", serif;
   118→      font-size: 1.45rem;
   119→      line-height: .9;
   120→      letter-spacing: -.04em;
   121→    }
   122→
   123→    .brand-copy span {
   124→      display: block;
   125→      color: var(--muted);
   126→      font-size: .75rem;
   127→      margin-top: 4px;
   128→    }
   129→
   130→    .searchbar {
   131→      display: flex;
   132→      align-items: center;
   133→      min-height: 50px;
   134→      border: 1px solid var(--line);
   135→      border-radius: 999px;
   136→      background: rgba(255,255,255,.72);
   137→      box-shadow: 0 10px 35px rgba(58, 39, 24, .06);
   138→      overflow: hidden;
   139→    }
   140→
   141→    .searchbar input {
   142→      flex: 1;
   143→      border: 0;
   144→      outline: 0;
   145→      background: transparent;
   146→      padding: 0 20px;
   147→      min-width: 0;
   148→      color: var(--ink);
   149→    }
   150→
   151→    .searchbar button,
   152→    .pill-button {
   153→      border: 0;
   154→      cursor: pointer;
   155→      color: #fff;
   156→      font-weight: 800;
   157→      background: linear-gradient(135deg, var(--ink), #4a2a20);
   158→      padding: 13px 21px;
   159→      border-radius: 999px;
   160→      margin-right: 5px;
   161→      transition: transform .2s ease, box-shadow .2s ease;
   162→    }
   163→
   164→    .searchbar button:hover,
   165→    .pill-button:hover {
   166→      transform: translateY(-2px);
   167→      box-shadow: 0 14px 24px rgba(32, 23, 19, .2);
   168→    }
   169→
   170→    .nav-actions {
   171→      display: flex;
   172→      align-items: center;
   173→      gap: 10px;
   174→      justify-content: flex-end;
   175→    }
   176→
   177→    .language-picker {
   178→      position: relative;
   179→    }
   180→
   181→    .language-current,
   182→    .account-btn,
   183→    .cart-btn {
   184→      border: 1px solid var(--line);
   185→      background: rgba(255,255,255,.72);
   186→      border-radius: 999px;
   187→      height: 46px;
   188→      padding: 0 14px;
   189→      color: var(--ink);
   190→      font-weight: 900;
   191→      cursor: pointer;
   192→      outline: 0;
   193→      display: inline-flex;
   194→      align-items: center;
   195→      justify-content: center;
   196→      gap: 8px;
   197→      transition: transform .2s ease, background .2s ease, box-shadow .2s ease;
   198→    }
   199→
   200→    .language-current:hover,
   201→    .account-btn:hover,
   202→    .cart-btn:hover {
   203→      transform: translateY(-2px);
   204→      background: #fff;
   205→      box-shadow: 0 12px 26px rgba(32,23,19,.12);
   206→    }
   207→
   208→    .language-menu {
   209→      position: absolute;
   210→      top: calc(100% + 10px);
   211→      right: 0;
   212→      width: 210px;
   213→      border: 1px solid rgba(23,18,15,.12);
   214→      border-radius: 22px;
   215→      background: rgba(255,250,244,.98);
   216→      box-shadow: 0 24px 60px rgba(23,18,15,.18);
   217→      padding: 8px;
   218→      display: grid;
   219→      gap: 4px;
   220→      z-index: 80;
   221→      opacity: 0;
   222→      transform: translateY(-8px) scale(.98);
   223→      pointer-events: none;
   224→      transition: opacity .18s ease, transform .18s ease;
   225→    }
   226→
   227→    .language-picker.open .language-menu {
   228→      opacity: 1;
   229→      transform: translateY(0) scale(1);
   230→      pointer-events: auto;
   231→    }
   232→
   233→    .language-option {
   234→      border: 0;
   235→      background: transparent;
   236→      border-radius: 15px;
   237→      padding: 11px 12px;
   238→      display: flex;
   239→      align-items: center;
   240→      gap: 9px;
   241→      cursor: pointer;
   242→      color: var(--ink);
   243→      font-weight: 800;
   244→      text-align: left;
   245→    }
   246→
   247→    .language-option:hover,
   248→    .language-option.active {
   249→      background: linear-gradient(135deg, rgba(255,79,121,.13), rgba(255,122,24,.12));
   250→    }
   251→
   252→    .account-btn {
   253→      background: linear-gradient(135deg, var(--blush), var(--tangerine));
   254→      border-color: transparent;
   255→      color: #fff;
   256→      box-shadow: 0 12px 28px rgba(255, 87, 79, .22);
   257→    }
   258→
   259→    .cart-btn {
   260→      position: relative;
   261→      background: var(--ink);
   262→      color: #fff;
   263→      border-color: var(--ink);
   264→    }
   265→
   266→    .action-symbol {
   267→      display: inline-grid;
   268→      place-items: center;
   269→      min-width: 26px;
   270→      height: 26px;
   271→      border-radius: 999px;
   272→      background: rgba(255,255,255,.18);
   273→      font-size: .62rem;
   274→      letter-spacing: .03em;
   275→      padding: 0 6px;
   276→    }
   277→
   278→    .icon-btn {
   279→      position: relative;
   280→      border: 1px solid var(--line);
   281→      background: rgba(255,255,255,.68);
   282→      border-radius: 999px;
   283→      width: 46px;
   284→      height: 46px;
   285→      cursor: pointer;
   286→      display: grid;
   287→      place-items: center;
   288→      transition: transform .2s ease, background .2s ease;
   289→    }
   290→
   291→    .icon-btn:hover { transform: translateY(-2px); background: #fff; }
   292→    .cart-count {
   293→      position: absolute;
   294→      right: -4px;
   295→      top: -4px;
   296→      min-width: 20px;
   297→      height: 20px;
   298→      padding: 0 6px;
   299→      display: grid;
   300→      place-items: center;
   301→      border-radius: 999px;
   302→      color: #fff;
   303→      background: var(--blush);
   304→      font-size: .72rem;
   305→      font-weight: 800;
   306→      border: 2px solid var(--paper);
   307→    }
   308→
   309→    .category-nav {
   310→      display: flex;
   311→      align-items: center;
   312→      gap: 10px;
   313→      overflow-x: auto;
   314→      padding: 0 0 14px;
   315→      scrollbar-width: none;
   316→    }
   317→    .category-nav::-webkit-scrollbar { display: none; }
   318→    .category-nav a {
   319→      white-space: nowrap;
   320→      border: 1px solid var(--line);
   321→      border-radius: 999px;
   322→      padding: 9px 14px;
   323→      color: #382921;
   324→      background: rgba(255,255,255,.54);
   325→      font-weight: 700;
   326→      font-size: .88rem;
   327→      transition: all .2s ease;
   328→    }
   329→    .category-nav a:hover {
   330→      background: var(--ink);
   331→      color: #fff;
   332→      border-color: var(--ink);
   333→    }
   334→
   335→    .hero {
   336→      padding: 42px 0 26px;
   337→    }
   338→
   339→    .hero-grid {
   340→      display: grid;
   341→      grid-template-columns: minmax(0, 1.02fr) minmax(330px, .68fr);
   342→      gap: 24px;
   343→      align-items: stretch;
   344→    }
   345→
   346→    .hero-copy {
   347→      position: relative;
   348→      min-height: 560px;
   349→      border-radius: var(--radius-xl);
   350→      overflow: hidden;
   351→      padding: clamp(30px, 5vw, 64px);
   352→      background:
   353→        linear-gradient(90deg, rgba(23,18,15,.87) 0%, rgba(23,18,15,.62) 46%, rgba(23,18,15,.16) 100%),
   354→        url("https://images.unsplash.com/photo-1441986300917-64674bd600d8?auto=format&fit=crop&w=1500&q=82") center / cover;
   355→      color: #fffaf3;
   356→      box-shadow: var(--shadow);
   357→      isolation: isolate;
   358→    }
   359→
   360→    .hero-copy::after {
   361→      content: "";
   362→      position: absolute;
   363→      inset: auto -8% -22% 34%;
   364→      height: 250px;
   365→      background: radial-gradient(circle, rgba(255, 200, 87, .45), transparent 68%);
   366→      z-index: -1;
   367→    }
   368→
   369→    .eyebrow {
   370→      display: inline-flex;
   371→      align-items: center;
   372→      gap: 10px;
   373→      padding: 9px 13px;
   374→      border: 1px solid rgba(255,255,255,.32);
   375→      background: rgba(255,255,255,.13);
   376→      backdrop-filter: blur(12px);
   377→      border-radius: 999px;
   378→      text-transform: uppercase;
   379→      letter-spacing: .12em;
   380→      font-size: .72rem;
   381→      font-weight: 900;
   382→    }
   383→
   384→    .hero h1 {
   385→      font-family: "Fraunces", serif;
   386→      max-width: 680px;
   387→      font-size: clamp(3.4rem, 8vw, 7.2rem);
   388→      line-height: .82;
   389→      letter-spacing: -.075em;
   390→      margin: 32px 0 22px;
   391→    }
   392→
   393→    .hero p {
   394→      max-width: 540px;
   395→      color: rgba(255,250,243,.84);
   396→      font-size: 1.05rem;
   397→      line-height: 1.75;
   398→      margin: 0 0 28px;
   399→    }
   400→
   401→    .hero-ctas {
   402→      display: flex;
   403→      flex-wrap: wrap;
   404→      gap: 12px;
   405→      align-items: center;
   406→    }
   407→
   408→    .ghost-button {
   409→      border: 1px solid rgba(255,255,255,.35);
   410→      color: #fff;
   411→      background: rgba(255,255,255,.12);
   412→      backdrop-filter: blur(12px);
   413→      padding: 13px 20px;
   414→      border-radius: 999px;
   415→      font-weight: 800;
   416→      transition: transform .2s ease, background .2s ease;
   417→    }
   418→
   419→    .ghost-button:hover { transform: translateY(-2px); background: rgba(255,255,255,.2); }
   420→
   421→    .stat-strip {
   422→      position: absolute;
   423→      left: clamp(22px, 5vw, 56px);
   424→      right: clamp(22px, 5vw, 56px);
   425→      bottom: 28px;
   426→      display: grid;
   427→      grid-template-columns: repeat(3, 1fr);
   428→      gap: 10px;
   429→    }
   430→
   431→    .stat {
   432→      padding: 16px;
   433→      border: 1px solid rgba(255,255,255,.2);
   434→      background: rgba(255,255,255,.14);
   435→      backdrop-filter: blur(16px);
   436→      border-radius: 20px;
   437→    }
   438→    .stat strong {
   439→      display: block;
   440→      font-family: "Fraunces", serif;
   441→      font-size: 1.5rem;
   442→      line-height: 1;
   443→    }
   444→    .stat span { color: rgba(255,250,243,.72); font-size: .8rem; }
   445→
   446→    .side-deals {
   447→      display: grid;
   448→      gap: 20px;
   449→    }
   450→
   451→    .deal-card {
   452→      min-height: 270px;
   453→      border-radius: var(--radius-xl);
   454→      overflow: hidden;
   455→      position: relative;
   456→      padding: 24px;
   457→      display: flex;
   458→      align-items: flex-end;
   459→      background: #ddd;
   460→      color: #fff;
   461→      box-shadow: var(--shadow);
   462→    }
   463→
   464→    .deal-card::before {
   465→      content: "";
   466→      position: absolute;
   467→      inset: 0;
   468→      background: linear-gradient(180deg, transparent 22%, rgba(0,0,0,.72) 100%);
   469→    }
   470→
   471→    .deal-card > * { position: relative; z-index: 1; }
   472→    .deal-card h3 {
   473→      font-family: "Fraunces", serif;
   474→      letter-spacing: -.04em;
   475→      font-size: 2.1rem;
   476→      margin: 0 0 5px;
